"Line","EarHT","dpoll","EarDia"
"MO24W",103.15,67.2,43.905875
"MO44",47.55,55.4,36.861
"MO45",73.115,66.8,35.5445
"MO46",52.9,62.95,39.613
"MO47",34.55,60.1,35.408835
"MOG",88.94,67.05,41.6425
"MP339",72.65,70.25,36.7665
"MS1334",55.2,64.75,30.71778
"MS153",56.2,58.55,43.353
"MS71",48.1,57.7,37.329
"MT42",44.7,60.7,27.9355
"N192",42.65,57.5,40.4275
"N28HT",56.8,67.5,41.7655
"N6",46.8,60.45,41.312665
"N7A",53.35,64.4,41.2835
"NC222",86.55,71.8,36.0735
"NC230",58,71.6,45.3165
"NC232",52.55,66.45,43.0385
"NC236",57.45,74.75,35.99325
"NC238",44,78.25,37.697145
"NC250",38.75,62.55,38.62
"NC258",60.5,70.8,35.933
"NC260",52.65,62.25,38.133
"NC262",25.05,58.2,39.605
"NC264",46.3,63.15,37.3015
"NC290A",32.7,59.1,41.92625
"NC294",72.75,65.9,39.444
"NC296",68.4,64.7,37.215625
"NC296A",61.5,66.15,38.211
"NC298",60.4,74.85,31.5455
"NC300",66.35,69.95,43.547
"NC302",50.75,68,36.4245
"NC304",7.2,66.5,37
"NC306",60.84,66.05,33.873335
"NC310",59.8,66.75,39.02975
"NC314",56.15,65.25,38.139
"NC318",74.5,70.5,32.0555
"NC320",84.5,72.8,43.6555
"NC324",58.35,66.95,35.15125
"NC326",87.55,66.3,39.81775
"NC328",61.3,68.15,35.925
"NC33",99.7,73.95,35.202
"NC336",50.85,74.45,32.386
"NC338",69.1,67.55,31.785
"NC340",59.1,66.5,36.687
"NC342",65.65,62.75,34.043165
"NC344",65.65,70.1,38.253625
"NC346",60.2,68.2,33.988
"NC348",72.65,66.5,30.001
"NC350",48.7,70.3,32.2145
"NC352",53.55,72.6,33.9685
"NC354",67.6,70.7,30.75525
"NC356",55.4,68.1,32.620375
"NC358",40.65,61.15,33.8925
"NC360",55.65,69.95,35.4025
"NC362",51.3,64.4,36.4745
"NC364",47.2,62.7,36.69125
"NC366",56.65,74.5,33.813
"NC368",65.75,70.55,40.782835
"ND246",34.95,54.35,31.0675
"OH40B",50.7,66.85,34.181
"OH43",45.5,58.9,36.685
"OH43E",30.95,59.3,35.012
"OH603",50.5,64.1,37
"OH7B",86.25,74.4,37.4175
"OS420",67.15,58.7,36.9585
"PA762",50.8,67.6,38.114
"PA875",67.85,64.3,39.589835
"PA880",71.35,62.35,NA
"PA91",62.95,70.55,36.610875
"R109B",44.15,66.7,37
"R168",55.46,63.8,28.293875
"R177",29.65,60.8,36.3595
"R229",76.8,69.25,43.602
"R4",46.35,68.4,38.442
"SC213R",64.55,77.1,33.4185
"SC357",54.8,73.55,32.729
"SC55",130.45,74,43.94
"SD40",48.45,60,39.12775
"SD44",39.6,63.3,38.568875
"T232",74.75,71.55,36.5755
"T234",61.39,68.25,39.716
"T8",90.025,72.4,33.895
"TX303",100.3,68.6,41
"TX601",86.465,80.55,42.80594
"TZI10",80.35,78,34.374915
"TZI11",75.95,72.3,34.744
"TZI16",78.275,75.6,42.2685
"TZI18",81.34,68.2,41.312875
"TZI25",83.9,72.5,38.5585
"TZI8",89.3,72.75,41.380375
"TZI9",80.3,71.6,39.7515
"U267Y",53.1,74.25,34.1955
"VA102",45.75,63.6,37
"VA14",53.75,67.6,35.7775
"VA17",51.15,65.4,34.138
"VA22",60.15,68.45,38.384
"VA26",39.4,61.45,37.0085
"VA35",54.15,61.85,40.60025
"VA59",37.6,59.25,37.99
"VA85",65.45,64.85,37.952
"VA99",56.7,65.65,40.1105
"VAW6",37.1,64.8,36.7425
"W117HT",30.4,68.4,23.761665
"W153R",25.85,65.45,37
"W182B",47.45,60.15,31.446
"W22",43.75,65.4,33.8205
"W64A",57.6,61.7,37.291
"WD",49.3,61.15,32.7895
"WF9",49.6,63.55,38.107375
"YU796NS",57.35,65.3,43.1775
